game_id,game_date,season,platform,streaming,broadcast
portland-thorns-vs-washington-spirit-2019-10-12,10/12/2019,2019,,,
utah-royals-vs-houston-dash-2019-10-12,10/12/2019,2019,,,
orlando-pride-vs-reign-2019-10-12,10/12/2019,2019,,,
north-carolina-courage-vs-sky-blue-2019-10-12,10/12/2019,2019,,,
reign-vs-portland-thorns-2019-09-29,9/29/2019,2019,,,
sky-blue-vs-orlando-pride-2019-09-29,9/29/2019,2019,,,
chicago-red-stars-vs-utah-royals-2019-09-28,9/28/2019,2019,,,
washington-spirit-vs-north-carolina-courage-2019-09-28,9/28/2019,2019,,,
houston-dash-vs-washington-spirit-2019-09-25,9/25/2019,2019,,,
portland-thorns-vs-houston-dash-2019-09-21,9/21/2019,2019,,,
reign-vs-sky-blue-2019-09-21,9/21/2019,2019,,,
utah-royals-vs-north-carolina-courage-2019-09-21,9/21/2019,2019,,,
chicago-red-stars-vs-washington-spirit-2019-09-21,9/21/2019,2019,,,
reign-vs-utah-royals-2019-09-25,9/25/2019,2019,,,
sky-blue-vs-chicago-red-stars-2019-09-15,9/15/2019,2019,,,
washington-spirit-vs-reign-2019-09-14,9/14/2019,2019,,,
north-carolina-courage-vs-orlando-pride-2019-09-14,9/14/2019,2019,,,
houston-dash-vs-utah-royals-2019-09-13,9/13/2019,2019,,,
portland-thorns-vs-north-carolina-courage-2019-09-11,9/11/2019,2019,,,
orlando-pride-vs-chicago-red-stars-2019-09-11,9/11/2019,2019,,,
chicago-red-stars-vs-houston-dash-2019-09-08,9/8/2019,2019,,,
reign-vs-orlando-pride-2019-09-07,9/7/2019,2019,,,
sky-blue-vs-north-carolina-courage-2019-09-07,9/7/2019,2019,,,
utah-royals-vs-portland-thorns-2019-09-06,9/6/2019,2019,,,
orlando-pride-vs-washington-spirit-2019-10-05,10/5/2019,2019,,,
portland-thorns-vs-chicago-red-stars-2019-08-25,8/25/2019,2019,,,
houston-dash-vs-sky-blue-2019-08-24,8/24/2019,2019,,,
washington-spirit-vs-orlando-pride-2019-08-24,8/24/2019,2019,,,
north-carolina-courage-vs-reign-2019-08-24,8/24/2019,2019,,,
washington-spirit-vs-utah-royals-2019-08-21,8/21/2019,2019,,,
chicago-red-stars-vs-orlando-pride-2019-08-21,8/21/2019,2019,,,
sky-blue-vs-reign-2019-08-18,8/18/2019,2019,,,
portland-thorns-vs-washington-spirit-2019-08-17,8/17/2019,2019,,,
orlando-pride-vs-utah-royals-2019-08-17,8/17/2019,2019,,,
sky-blue-vs-chicago-red-stars-2019-08-14,8/14/2019,2019,,,
reign-vs-utah-royals-2019-08-11,8/11/2019,2019,,,
portland-thorns-vs-north-carolina-courage-2019-08-11,8/11/2019,2019,,,
orlando-pride-vs-houston-dash-2019-08-10,8/10/2019,2019,,,
washington-spirit-vs-chicago-red-stars-2019-08-10,8/10/2019,2019,,,
utah-royals-vs-sky-blue-2019-08-07,8/7/2019,2019,,,
reign-vs-portland-thorns-2019-08-07,8/7/2019,2019,,,
portland-thorns-vs-sky-blue-2019-08-03,8/3/2019,2019,,,
chicago-red-stars-vs-utah-royals-2019-08-03,8/3/2019,2019,,,
north-carolina-courage-vs-washington-spirit-2019-08-03,8/3/2019,2019,,,
houston-dash-vs-reign-2019-08-02,8/2/2019,2019,,,
houston-dash-vs-sky-blue-2019-07-28,7/28/2019,2019,,,
reign-vs-chicago-red-stars-2019-07-28,7/28/2019,2019,,,
utah-royals-vs-north-carolina-courage-2019-07-27,7/27/2019,2019,,,
portland-thorns-vs-houston-dash-2019-07-24,7/24/2019,2019,,,
sky-blue-vs-washington-spirit-2019-07-24,7/24/2019,2019,,,
chicago-red-stars-vs-north-carolina-courage-2019-07-21,7/21/2019,2019,,,
orlando-pride-vs-sky-blue-2019-07-20,7/20/2019,2019,,,
washington-spirit-vs-houston-dash-2019-07-20,7/20/2019,2019,,,
utah-royals-vs-portland-thorns-2019-07-19,7/19/2019,2019,,,
portland-thorns-vs-orlando-pride-2019-07-14,7/14/2019,2019,,,
houston-dash-vs-chicago-red-stars-2019-07-13,7/13/2019,2019,,,
north-carolina-courage-vs-reign-2019-07-13,7/13/2019,2019,,,
sky-blue-vs-utah-royals-2019-07-12,7/12/2019,2019,,,
chicago-red-stars-vs-sky-blue-2019-07-06,7/6/2019,2019,,,
orlando-pride-vs-washington-spirit-2019-07-06,7/6/2019,2019,,,
portland-thorns-vs-reign-2019-07-05,7/5/2019,2019,,,
north-carolina-courage-vs-houston-dash-2019-07-05,7/5/2019,2019,,,
orlando-pride-vs-chicago-red-stars-2019-06-30,6/30/2019,2019,,,
houston-dash-vs-portland-thorns-2019-06-29,6/29/2019,2019,,,
washington-spirit-vs-north-carolina-courage-2019-06-29,6/29/2019,2019,,,
utah-royals-vs-reign-2019-06-28,6/28/2019,2019,,,
chicago-red-stars-vs-reign-2019-06-23,6/23/2019,2019,,,
washington-spirit-vs-houston-dash-2019-06-22,6/22/2019,2019,,,
sky-blue-vs-orlando-pride-2019-06-22,6/22/2019,2019,,,
portland-thorns-vs-utah-royals-2019-06-21,6/21/2019,2019,,,
utah-royals-vs-sky-blue-2019-06-15,6/15/2019,2019,,,
reign-vs-washington-spirit-2019-06-15,6/15/2019,2019,,,
houston-dash-vs-orlando-pride-2019-06-15,6/15/2019,2019,,,
north-carolina-courage-vs-portland-thorns-2019-06-15,6/15/2019,2019,,,
portland-thorns-vs-chicago-red-stars-2019-06-02,6/2/2019,2019,,,
reign-vs-houston-dash-2019-06-02,6/2/2019,2019,,,
orlando-pride-vs-north-carolina-courage-2019-06-01,6/1/2019,2019,,,
washington-spirit-vs-utah-royals-2019-06-01,6/1/2019,2019,,,
reign-vs-north-carolina-courage-2019-05-27,5/27/2019,2019,,,
chicago-red-stars-vs-washington-spirit-2019-05-26,5/26/2019,2019,,,
utah-royals-vs-orlando-pride-2019-05-25,5/25/2019,2019,,,
sky-blue-vs-portland-thorns-2019-05-25,5/25/2019,2019,,,
houston-dash-vs-chicago-red-stars-2019-05-19,5/19/2019,2019,,,
north-carolina-courage-vs-utah-royals-2019-05-19,5/19/2019,2019,,,
washington-spirit-vs-portland-thorns-2019-05-18,5/18/2019,2019,,,
reign-vs-sky-blue-2019-05-18,5/18/2019,2019,,,
chicago-red-stars-vs-north-carolina-courage-2019-05-12,5/12/2019,2019,,,
orlando-pride-vs-portland-thorns-2019-05-11,5/11/2019,2019,,,
utah-royals-vs-houston-dash-2019-05-11,5/11/2019,2019,,,
sky-blue-vs-washington-spirit-2019-05-11,5/11/2019,2019,,,
houston-dash-vs-orlando-pride-2019-05-05,5/5/2019,2019,,,
washington-spirit-vs-reign-2019-05-04,5/4/2019,2019,,,
north-carolina-courage-vs-sky-blue-2019-05-04,5/4/2019,2019,,,
utah-royals-vs-chicago-red-stars-2019-05-03,5/3/2019,2019,,,
sky-blue-vs-portland-thorns-2019-04-28,4/28/2019,2019,,,
houston-dash-vs-north-carolina-courage-2019-04-28,4/28/2019,2019,,,
chicago-red-stars-vs-reign-2019-04-28,4/28/2019,2019,,,
orlando-pride-vs-utah-royals-2019-04-27,4/27/2019,2019,,,
reign-vs-orlando-pride-2019-04-21,4/21/2019,2019,,,
utah-royals-vs-washington-spirit-2019-04-20,4/20/2019,2019,,,
sky-blue-vs-houston-dash-2019-04-20,4/20/2019,2019,,,
chicago-red-stars-vs-portland-thorns-2019-04-20,4/20/2019,2019,,,
north-carolina-courage-vs-orlando-pride-2019-04-17,4/17/2019,2019,,,
houston-dash-vs-reign-2019-04-14,4/14/2019,2019,,,
orlando-pride-vs-portland-thorns-2019-04-14,4/14/2019,2019,,,
washington-spirit-vs-sky-blue-2019-04-13,4/13/2019,2019,,,
north-carolina-courage-vs-chicago-red-stars-2019-04-13,4/13/2019,2019,,,
north-carolina-courage-vs-houston-dash-2019-09-17,9/17/2019,2019,,,
chicago-red-stars-vs-portland-thorns-2019-10-20,10/20/2019,2019,,,
north-carolina-courage-vs-reign-2019-10-20,10/20/2019,2019,,,
north-carolina-courage-vs-chicago-red-stars-2019-10-27,10/27/2019,2019,,,
